Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    CBRACKET        reduce using rule 135 (saw_dimension -> .)
    TO              reduce using rule 135 (saw_dimension -> .)
    BY              reduce using rule 135 (saw_dimension -> .)

    saw_dimension                  shift and go to state 316

state 288

    (90) variable2 -> PERIOD ID saw_called_var_from_class .
    (91) variable2 -> PERIOD ID saw_called_var_from_class . OBRACKET exp CBRACKET saw_dimension variable1

    AS              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    MULT            reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    DIV             reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    PLUS            reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    MINUS           reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    LT              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    GT              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    GTE             reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    LTE             reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    EQ              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    NE              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    AND             reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    OR              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    QUESTION        reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    RETURN          reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    ID              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    IF              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    PRINT           reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    READ            reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    WHILE           reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    FOR             reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    OPAREN          reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    CSTINT          reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    CSTFLT          reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    CSTCHAR         reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    CSTSTRING       reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    TRUE            reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    FALSE           reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    CCURLY          reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    CPAREN          reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    COLON           reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    SEMICOLON       reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    COMMA           reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    CBRACKET        reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    FROM            reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    TO              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    BY              reduce using rule 90 (variable2 -> PERIOD ID saw_called_var_from_class .)
    OBRACKET        shift and go to state 317


state 289

    (118) factor -> OPAREN saw_oparen exp CPAREN saw_cparen . check_multdiv_operator
    (143) check_multdiv_operator -> .

    MULT            reduce using rule 143 (check_multdiv_operator -> .)
    DIV             reduce using rule 143 (check_multdiv_operator -> .)
    PLUS            reduce using rule 143 (check_multdiv_operator -> .)
    MINUS           reduce using rule 143 (check_multdiv_operator -> .)
    LT              reduce using rule 143 (check_multdiv_operator -> .)
    GT              reduce using rule 143 (check_multdiv_operator -> .)
    GTE             reduce using rule 143 (check_multdiv_operator -> .)
    LTE             reduce using rule 143 (check_multdiv_operator -> .)
    EQ              reduce using rule 143 (check_multdiv_operator -> .)
    NE              reduce using rule 143 (check_multdiv_operator -> .)
    AND             reduce using rule 143 (check_multdiv_operator -> .)
    OR              reduce using rule 143 (check_multdiv_operator -> .)
    QUESTION        reduce using rule 143 (check_multdiv_operator -> .)
    RETURN          reduce using rule 143 (check_multdiv_operator -> .)
    ID              reduce using rule 143 (check_multdiv_operator -> .)
    IF              reduce using rule 143 (check_multdiv_operator -> .)
    PRINT           reduce using rule 143 (check_multdiv_operator -> .)
    READ            reduce using rule 143 (check_multdiv_operator -> .)
    WHILE           reduce using rule 143 (check_multdiv_operator -> .)
    FOR             reduce using rule 143 (check_multdiv_operator -> .)
    OPAREN          reduce using rule 143 (check_multdiv_operator -> .)
    CSTINT          reduce using rule 143 (check_multdiv_operator -> .)
    CSTFLT          reduce using rule 143 (check_multdiv_operator -> .)
    CSTCHAR         reduce using rule 143 (check_multdiv_operator -> .)
    CSTSTRING       reduce using rule 143 (check_multdiv_operator -> .)
    TRUE            reduce using rule 143 (check_multdiv_operator -> .)
    FALSE           reduce using rule 143 (check_multdiv_operator -> .)
    CCURLY          reduce using rule 143 (check_multdiv_operator -> .)
    CPAREN          reduce using rule 143 (check_multdiv_operator -> .)
    COLON           reduce using rule 143 (check_multdiv_operator -> .)
    SEMICOLON       reduce using rule 143 (check_multdiv_operator -> .)
    COMMA           reduce using rule 143 (check_multdiv_operator -> .)
    CBRACKET        reduce using rule 143 (check_multdiv_operator -> .)

    check_multdiv_operator         shift and go to state 318

state 290

    (72) conditional -> IF cond2 THEN block cond1 . SEMICOLON bc_end

    SEMICOLON       shift and go to state 319


state 291

    (73) cond1 -> ELSE . saw_else block
    (161) saw_else -> .

    OCURLY          reduce using rule 161 (saw_else -> .)

    saw_else                       shift and go to state 320

state 292

    (74) cond1 -> empty .

    SEMICOLON       reduce using rule 74 (cond1 -> empty .)


state 293

    (77) write -> PRINT saw_print OPAREN exp e1 . CPAREN saw_print_end

    CPAREN          shift and go to state 321


state 294

    (78) e1 -> COMMA . exp e1
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    ID              shift and go to state 151
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    exp                            shift and go to state 322
    texp                           shift and go to state 119
    gexp                           shift and go to state 120
    mexp                           shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    variable                       shift and go to state 149
    llamada                        shift and go to state 150
    boolean                        shift and go to state 129

state 295

    (79) e1 -> empty .

    CPAREN          reduce using rule 79 (e1 -> empty .)


state 296

    (80) read -> READ saw_read OPAREN variable saw_read_exp . l1 CPAREN saw_read_end
    (81) l1 -> . COMMA variable saw_read_exp e1
    (82) l1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 324
    CPAREN          reduce using rule 128 (empty -> .)

    l1                             shift and go to state 323
    empty                          shift and go to state 325

state 297

    (20) while_loop -> WHILE saw_while cond2 THEN block . SEMICOLON saw_while_end

    SEMICOLON       shift and go to state 326


state 298

    (23) for_loop1 -> variable .

    TO              reduce using rule 23 (for_loop1 -> variable .)
    BY              reduce using rule 23 (for_loop1 -> variable .)
    CPAREN          reduce using rule 23 (for_loop1 -> variable .)


state 299

    (21) for_loop -> FOR OPAREN variable FROM for_loop1 . TO for_loop1 BY for_loop1 CPAREN THEN block SEMICOLON

    TO              shift and go to state 327


state 300

    (22) for_loop1 -> CSTINT .

    TO              reduce using rule 22 (for_loop1 -> CSTINT .)
    BY              reduce using rule 22 (for_loop1 -> CSTINT .)
    CPAREN          reduce using rule 22 (for_loop1 -> CSTINT .)


state 301

    (97) exp1 -> OR saw_or texp exp1 .

    QUESTION        reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    RETURN          reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    ID              reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    IF              reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    PRINT           reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    READ            reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    WHILE           reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    FOR             reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    OPAREN          reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    CSTINT          reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    CSTFLT          reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    CSTCHAR         reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    CSTSTRING       reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    TRUE            reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    FALSE           reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    CCURLY          reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    CPAREN          reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    COLON           reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    SEMICOLON       reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    COMMA           reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)
    CBRACKET        reduce using rule 97 (exp1 -> OR saw_or texp exp1 .)


state 302

    (100) texp1 -> AND saw_and gexp texp1 .

    OR              reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    QUESTION        reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    RETURN          reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    ID              reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    IF              reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    PRINT           reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    READ            reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    WHILE           reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    FOR             reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    OPAREN          reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    CSTINT          reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    CSTFLT          reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    CSTCHAR         reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    CSTSTRING       reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    TRUE            reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    FALSE           reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    CCURLY          reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    CPAREN          reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    COLON           reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    SEMICOLON       reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    COMMA           reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)
    CBRACKET        reduce using rule 100 (texp1 -> AND saw_and gexp texp1 .)


state 303

    (111) mexp1 -> PLUS saw_plusminus_operator termino mexp1 .

    LT              reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    GT              reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    GTE             reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    LTE             reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    EQ              reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    NE              reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    AND             reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    OR              reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    QUESTION        reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    RETURN          reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    ID              reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    IF              reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    PRINT           reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    READ            reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    WHILE           reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    FOR             reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    OPAREN          reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    CSTINT          reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    CSTFLT          reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    CSTCHAR         reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    CSTSTRING       reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    TRUE            reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    FALSE           reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    CCURLY          reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    CPAREN          reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    COLON           reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    SEMICOLON       reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    COMMA           reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)
    CBRACKET        reduce using rule 111 (mexp1 -> PLUS saw_plusminus_operator termino mexp1 .)


state 304

    (112) mexp1 -> MINUS saw_plusminus_operator termino mexp1 .

    LT              reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    GT              reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    GTE             reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    LTE             reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    EQ              reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    NE              reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    AND             reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    OR              reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    QUESTION        reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    RETURN          reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    ID              reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    IF              reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    PRINT           reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    READ            reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    WHILE           reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    FOR             reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    OPAREN          reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    CSTINT          reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    CSTFLT          reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    CSTCHAR         reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    CSTSTRING       reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    TRUE            reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    FALSE           reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    CCURLY          reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    CPAREN          reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    COLON           reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    SEMICOLON       reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    COMMA           reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)
    CBRACKET        reduce using rule 112 (mexp1 -> MINUS saw_plusminus_operator termino mexp1 .)


state 305

    (115) term1 -> MULT saw_multdiv_operator factor term1 .

    PLUS            reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    MINUS           reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    LT              reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    GT              reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    GTE             reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    LTE             reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    EQ              reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    NE              reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    AND             reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    OR              reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    QUESTION        reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    RETURN          reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    ID              reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    IF              reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    PRINT           reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    READ            reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    WHILE           reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    FOR             reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    OPAREN          reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    CSTINT          reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    CSTFLT          reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    CSTCHAR         reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    CSTSTRING       reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    TRUE            reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    FALSE           reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    CCURLY          reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    CPAREN          reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    COLON           reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    SEMICOLON       reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    COMMA           reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)
    CBRACKET        reduce using rule 115 (term1 -> MULT saw_multdiv_operator factor term1 .)


state 306

    (116) term1 -> DIV saw_multdiv_operator factor term1 .

    PLUS            reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    MINUS           reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    LT              reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    GT              reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    GTE             reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    LTE             reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    EQ              reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    NE              reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    AND             reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    OR              reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    QUESTION        reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    RETURN          reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    ID              reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    IF              reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    PRINT           reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    READ            reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    WHILE           reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    FOR             reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    OPAREN          reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    CSTINT          reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    CSTFLT          reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    CSTCHAR         reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    CSTSTRING       reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    TRUE            reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    FALSE           reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    CCURLY          reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    CPAREN          reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    COLON           reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    SEMICOLON       reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    COMMA           reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)
    CBRACKET        reduce using rule 116 (term1 -> DIV saw_multdiv_operator factor term1 .)


state 307

    (37) type3 -> OBRACKET CSTINT CBRACKET saw_dimension .

    COMMA           reduce using rule 37 (type3 -> OBRACKET CSTINT CBRACKET saw_dimension .)
    SEMICOLON       reduce using rule 37 (type3 -> OBRACKET CSTINT CBRACKET saw_dimension .)
    CPAREN          reduce using rule 37 (type3 -> OBRACKET CSTINT CBRACKET saw_dimension .)


state 308

    (35) type2 -> COMMA ID . saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable
    (132) saw_id -> .

    OBRACKET        reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 328

state 309

    (19) class_block -> OCURLY ATTRIBUTES COLON decs METHODS COLON functions . CCURLY

    CCURLY          shift and go to state 329


state 310

    (7) functions -> function . functions
    (7) functions -> . function functions
    (8) functions -> . empty
    (9) function -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN block scope_end
    (128) empty -> .

    FUNCTION        shift and go to state 12
    CCURLY          reduce using rule 128 (empty -> .)

    function                       shift and go to state 310
    functions                      shift and go to state 330
    empty                          shift and go to state 311

state 311

    (8) functions -> empty .

    CCURLY          reduce using rule 8 (functions -> empty .)


state 312

    (17) param2 -> multiple ID saw_id OBRACKET CSTINT CBRACKET . saw_dimension type3 saw_variable_param
    (135) saw_dimension -> .

    OBRACKET        reduce using rule 135 (saw_dimension -> .)
    COMMA           reduce using rule 135 (saw_dimension -> .)
    CPAREN          reduce using rule 135 (saw_dimension -> .)

    saw_dimension                  shift and go to state 331

state 313

    (76) ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .

    RETURN          reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    ID              reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    IF              reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    PRINT           reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    READ            reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    WHILE           reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    FOR             reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    OPAREN          reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTINT          reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTFLT          reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTCHAR         reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTSTRING       reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    TRUE            reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    FALSE           reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CCURLY          reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    COLON           reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    SEMICOLON       reduce using rule 76 (ternary -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)


state 314

    (92) llamada -> ID saw_id OPAREN exp llamada1 CPAREN .

    RETURN          reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    ID              reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    IF              reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    PRINT           reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    READ            reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    WHILE           reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    FOR             reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    OPAREN          reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CSTINT          reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CSTFLT          reduce using rule 92 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
